value,tag
naratriptan,JJ
frovatriptan,JJ
slower,VBN
onset,NN
lower,JJR
offers,VBZ
options,NNS
routes,NNS
drug,NN
delivery,NN
subcutaneous,JJ
sumatriptan,JJ
offering,VBG
fastest,JJS
onset,NN
action,NN
The,DT
dose,NN
rizatriptan,NN
must,MD
adjusted,VBN
downward,RB
patients,NNS
take,VBP
propranolol,NN
since,IN
propranolol,NN
increases,NNS
rizatriptan,VBP
levels,NNS
percent,NN
Naratriptan,NNP
frovatriptan,NNS
slowest,JJS
onset,NN
action,NN
among,IN
triptans,NNS
may,MD
lowest,JJS
propensity,NN
cause,VB
side,JJ
effects,NNS
predicting,VBG
response,NN
Prompt,NNP
treatment,NN
migraine,NN
attacks,NNS
considered,VBN
important,JJ
successful,JJ
acute,JJ
therapy,NN
rigorous,JJ
studies,NNS
examined,VBN
factors,NNS
may,MD
influence,VB
probability,NN
good,JJ
response,NN
triptan,VB
randomized,JJ
trial,NN
evaluated,VBD
patients,NNS
migraine,NN
almotriptan,RB
mg,NN
effective,JJ
whether,IN
started,VBD
headache,NN
early,JJ
mild,JJ
started,VBD
headache,NN
moderate,JJ
severe,VB
When,WRB
treatment,NN
initiated,VBN
headache,NN
intensity,NN
mild,JJ
within,IN
one,CD
hour,NN
onset,NN
significantly,RB
greater,JJR
proportion,NN
patients,NNS
two,CD
hours,NNS
almotriptan,NNS
placebo,NN
versus,NN
percent,NN
Similarly,RB
treatment,NN
started,VBN
headache,NN
intensity,NN
moderate,JJ
severe,VB
almotriptan,NN
remained,VBD
significantly,RB
better,JJR
placebo,NN
outcome,JJ
measure,NN
versus,NN
percent,NN
study,NN
analyzed,VBD
database,NN
migraine,NN
attacks,NNS
patients,NNS
migraine,JJ
Pretreatment,NNP
pain,NN
severity,NN
strongest,JJS
predictor,NN
headache,NN
relief,NN
defined,VBN
mild,NN
pain,NN
response,NN
two,CD
hours,NNS
taking,VBG
sumatriptan,NN
lower,JJR
baseline,NN
severity,NN
predicting,VBG
better,JJR
response,NN
The,DT
resistance,NN
severe,JJ
pain,NN
triptan,VB
therapy,NN
found,VBN
study,NN
may,MD
due,JJ
development,NN
central,JJ
sensitization,NN
attack,NN
thought,VBN
counteract,VB
analgesic,JJ
triptan,JJ
therapy,NN
See,VB
Pathophysiology,NNP
clinical,JJ
manifestations,NNS
diagnosis,NN
migraine,NN
adults,NNS
In,IN
patients,NNS
susceptible,JJ
cutaneous,JJ
allodynia,NN
perception,NN
pain,NN
produced,VBN
innocuous,JJ
stimulation,NN
normal,JJ
skin,NN
limited,JJ
data,NN
suggest,NN
triptans,NNS
less,RBR
effective,JJ
allodynia,NN
established,VBN
migraine,NN
attacks,NNS
In,IN
study,NN
patients,NNS
triptan,JJ
treatment,NN
resulted,VBD
complete,JJ
pain,NN
relief,NN
two,CD
hours,NNS
percent,NN
allodynic,JJ
attacks,NNS
versus,VBP
percent,NN
nonallodynic,JJ
attacks,NNS
The,DT
authors,NNS
concluded,VBD
patients,NNS
develop,VBP
allodynia,NN
takes,VBZ
one,CD
four,CD
hours,NNS
establish,VB
take,VB
triptans,NNS
early,RB
possible,JJ
migraine,JJ
attack,NN
Conversely,RB
patients,NNS
never,RB
develop,VBP
allodynia,NNS
benefit,VB
triptan,JJ
therapy,NN
time,NN
attack,NN
See,VB
Pathophysiology,NNP
clinical,JJ
manifestations,NNS
diagnosis,NN
migraine,NN
adults,NNS
Limitations,NNPS
use,VB
Triptans,NNS
proven,VBN
safe,JJ
effective,JJ
patients,NNS
migraine,JJ
A,NNP
systematic,JJ
review,NN
observational,JJ
studies,NNS
found,VBD
association,NN
triptan,NN
use,NN
risk,NN
cardiovascular,JJ
events,NNS
though,IN
four,CD
relevant,JJ
studies,NNS
identified,VBN
Similarly,RB
cohort,NN
study,NN
patients,NNS
migraine,NN
treated,VBN
triptan,NN
association,NN
triptan,JJ
prescription,NN
stroke,NN
cardiovascular,JJ
events,NNS
death,NN
However,RB
cohort,NN
triptans,NNS
prescribed,VBN
less,JJR
risk,NN
triptans,NNS
limited,VBN
days,NNS
use,NN
per,IN
month,NN
avoid,VB
medication,NN
overuse,IN
headache,NN
Based,VBN
limited,JJ
evidence,NN
still,RB
recommended,VBN
triptans,NNS
avoided,VBN
patients,NNS
hemiplegic,JJ
migraine,NN
basilar,JJ
migraine,NN
ischemic,JJ
stroke,NN
ischemic,JJ
heart,NN
disease,NN
Prinzmetal,NNP
's,POS
angina,NN
uncontrolled,JJ
hypertension,NN
pregnancy,NN
monoamine,JJ
oxidase,NN
inhibitors,NNS
relatively,RB
contraindicated,VBN
triptans,NNS
risk,NN
serotonin,JJ
syndrome,NN
Triptans,NNPS
used,VBN
within,IN
hours,NNS
use,NN
ergotamine,JJ
preparations,NNS
different,JJ
triptan,JJ
medication,NN
See,VB
Serotonin,NNP
syndrome,NN
serotonin,JJ
toxicity,NN
Eletriptan,NNP
primarily,RB
metabolized,VBN
cytochrome,JJ
enzyme,NN
Therefore,NNP
eletriptan,NN
used,VBN
within,IN
least,JJS
hours,NNS
treatment,NN
drugs,NNS
potent,JJ
inhibitors,NNS
ketoconazole,NN
itraconazole,NN
nefazodone,NN
troleandomycin,NN
clarithromycin,NN
ritonavir,NN
raised,VBN
development,NN
serotonin,JJ
syndrome,NN
see,VB
Serotonin,NNP
syndrome,NN
serotonin,JJ
toxicity,NN
patients,NNS
use,VBP
triptans,NNS
combination,NN
selective,JJ
serotonin,NN
reuptake,NN
inhibitor,NN
SSRI,NNP
selective,JJ
reuptake,NN
inhibitor,NN
SNRI,NNP
However,RB
added,JJ
risk,NN
serotonin,JJ
syndrome,NN
posed,VBN
combined,VBN
use,NN
triptan,NN
SSRI,NNP
SNRI,NNP
appears,VBZ
low,JJ
nonexistent,JJ
Thus,NNP
many,JJ
headache,NN
experts,NNS
suggest,VBP
triptans,NNS
combination,NN
SSRIs,NNP
SNRIs,NNP
used,VBN
cases,NNS
needed,VBN
long,RB
risks,NNS
benefits,NNS
discussed,VBN
patients,NNS
monitored,VBN
symptoms,NNS
serotonin,JJ
syndrome,NN
The,DT
combination,NN
discontinued,VBN
symptoms,NNS
WITH,VBP
NSAIDS,NNP
The,DT
combined,JJ
use,NN
triptan,NN
nonsteroidal,JJ
drug,NN
NSAID,NNP
treat,VB
acute,JJ
migraine,NN
appears,VBZ
effective,JJ
using,VBG
either,CC
drug,NN
class,NN
alone,RB
The,DT
combination,NN
sumatriptan,JJ
naproxen,NN
A,NNP
systematic,JJ
review,NN
updated,VBN
found,VBD
combination,NN
sumatriptan,NN
naproxen,NN
effective,JJ
either,DT
agent,JJ
alone,RB
treatment,NN
acute,JJ
migraine,NN
headache,NN
Among,IN
largest,JJS
included,JJ
studies,NNS
two,CD
randomized,VBN
trials,NNS
similar,JJ
design,NN
involving,VBG
total,NN
nearly,RB
patients,NNS
evaluated,VBD
formulation,NN
sumatriptan,JJ
succinate,NN
mg,NN
naproxen,JJ
sodium,NN
mg,NN
single,JJ
tablet,NN
Treximet,NNP
The,DT
following,JJ
observations,NNS
reported,VBN
two,CD
hours,NNS
dosing,VBG
combination,NN
sumatriptan,NN
naproxen,NN
effective,JJ
placebo,NN
sumatriptan,VB
alone,RB
headache,NN
relief,NN
defined,VBN
reduction,NN
pain,NN
moderate,JJ
severe,JJ
intensity,NN
mild,VB
intensity,NN
pain,NN
without,IN
use,NN
rescue,NN
medication,NN
naproxen,NN
effective,JJ
sumatriptan,JJ
monotherapy,NN
naproxen,JJ
monotherapy,NN
sustained,JJ
response,NN
defined,VBN
initially,RB
moderate,JJ
severe,JJ
pain,NN
reduced,VBD
pain,NN
hours,NNS
dosing,VBG
without,IN
use,NN
rescue,NN
medication,NN
combined,VBN
agent,NN
well,RB
tolerated,VBN
dizziness,NN
somnolence,NN
paresthesia,NN
nausea,NN
common,JJ
side,NN
effectsIn,RB
two,CD
randomized,VBD
trials,NNS
patients,NNS
tested,VBD
early,JJ
treatment,NN
within,IN
one,CD
hour,NN
migraine,NN
onset,NN
pain,NN
mild,VBN
response,NN
two,CD
hours,NNS
significantly,RB
frequent,JJ
patients,NNS
assigned,VBN
combination,NN
sumatriptan,NN
naproxen,$
mg,NN
approximately,RB
percent,NN
versus,NN
approximately,RB
percent,NN
placebo,NN
Even,RB
minutes,NNS
statistically,RB
significant,JJ
response,NN
combination,NN
sumatriptan,JJ
plus,CC
results,NNS
trials,NNS
testing,VBG
sumatriptan,NN
naproxen,NNS
generalizable,JJ
combinations,NNS
uncertain,JJ
However,RB
controlled,VBN
trial,NN
patients,NNS
found,VBD
combination,NN
frovatriptan,NN
mg,NN
dexketoprofen,NN
mg,NN
mg,NN
effective,JJ
frovatriptan,RB
alone,JJ
treating,VBG
migraine,NN
attacks,NNS
measured,VBN
proportion,NN
subjects,NNS
two,CD
hours,NNS
percent,NN
frovatriptan,NN
either,DT
dose,NN
dexketoprofen,NN
versus,NN
percent,NN
frovatriptan,JJ
alone,NN
Intravenous,NNP
IV,NNP
metoclopramide,NN
IV,NNP
intramuscular,JJ
IM,NNP
prochlorperazine,NN
used,VBN
monotherapy,NN
acute,JJ
migraine,NN
headache,NN
These,DT
medications,NNS
act,VBP
antiemetics,NNS
mainly,RB
dopamine,JJ
receptor,NN
antagonists,NNS
In,IN
addition,NN
effective,JJ
reducing,VBG
migraine,JJ
headache,NN
pain,NN
The,DT
benefit,NN
agents,NNS
migraine,NN
demonstrated,VBN
randomized,JJ
trials,NNS
discussed,VBN
Intravenous,JJ
diphenhydramine,NN
mg,NN
every,DT
hour,NN
two,CD
hours,NNS
sometimes,RB
given,VBN
drugs,NNS
prevent,VB
akathisia,NN
acute,NN
dystonic,JJ
reactions,NNS
main,JJ
side,NN
effects,NNS
class,NN
antiemetic,JJ
medications,NNS
ie,NN
haloperidol,NN
chlorpromazine,NN
droperidol,NN
ondansetron,NN
cause,NN
prolongation,NN
QT,NNP
interval,NN
electrocardiogram,NN
ECG,NNP
lead,VB
cardiac,NN
arrhythmia,NN
including,VBG
torsades,NNS
de,IN
pointes,NNS
They,PRP
may,MD
used,VBN
patients,NNS
migraine,NN
symptoms,NNS
unresponsive,JJ
antiemetics,NNS
prolong,VB
QT,NNP
interval,NN
They,PRP
avoided,VBN
patients,NNS
congenital,JJ
long,JJ
QT,NNP
syndrome,NN
persistent,JJ
corrected,VBN
QT,NNP
interval,NN
QTc,NNP
milliseconds,NNS
ECG,NNP
risk,NN
factors,NNS
acquired,VBN
long,RB
QT,NNP
syndrome,NN
table,JJ
See,VB
Acquired,NNP
long,RB
QT,NNP
syndrome,NN
Definitions,NNS
causes,NNS
pathophysiology,NN
section,NN
'Risk,JJ
factors,NNS
',POS
In,IN
contrast,NN
IV,NNP
IM,NNP
preparations,NNS
oral,JJ
antiemetics,NNS
considered,VBN
monotherapy,NN
acute,JJ
migraine,NN
In,IN
controlled,JJ
trials,NNS
IV,NNP
prochlorperazine,NN
appears,VBZ
effective,JJ
effective,JJ
IV,NNP
metoclopramide,NN
subcutaneous,JJ
sumatriptan,NN
effective,JJ
hydromorphone,NN
placebo,NN
acute,JJ
treatment,NN
migraine,NN
In,IN
trials,NNS
diphenhydramine,NN
used,VBN
adjunct,JJ
treatment,NN
prevent,VB
akathisia,NN
dystonic,JJ
reactions,NNS
possibility,NN
migraine,JJ
benefit,NN
diphenhydramine,NN
completely,RB
one,CD
randomized,VBN
controlled,VBN
trial,NN
evaluated,VBD
adults,NNS
presented,VBD
emergency,NN
department,NN
treatment,NN
migraine,NN
combination,NN
IV,NNP
prochlorperazine,NN
mg,NN
IV,NNP
diphenhydramine,NN
mg,NN
effective,JJ
IV,NNP
hydromorphone,NN
mg,NN
achieving,VBG
sustained,VBN
headache,NN
relief,NN
defined,VBD
reduction,NN
level,NN
mild,NN
headache,NN
within,IN
two,CD
hours,NNS
medication,NN
administration,NN
without,IN
relapse,NN
need,NN
rescue,NN
mediation,NN
hours,NNS
another,DT
randomized,VBN
controlled,VBN
trial,NN
evaluated,VBD
emergency,NN
department,NN
treatment,NN
migraine,NN
patients,NNS
combination,NN
IV,NNP
prochlorperazine,NN
mg,NN
IV,NNP
diphenhydramine,NN
mg,NN
significantly,RB
effective,JJ
subcutaneous,JJ
sumatriptan,NN
mg,NN
reduction,NN
pain,NN
intensity,NN
minutes,NNS
time,NN
discharge,NN
A,NNP
high,JJ
dropout,NN
rate,NN
upon,IN
attempted,VBN
telephone,NN
contact,NN
hours,NNS
precluded,VBD
meaningful,JJ
assessment,NN
headache,NN
recurrence,NN
although,IN
none,NN
enrolled,JJ
patients,NNS
returned,VBN
emergency,NN
department,NN
complaint,NN
IV,NNP
metoclopramide,NN
effective,JJ
acute,JJ
migraine,NN
treatment,NN
demonstrated,VBN
systematic,JJ
reviews,NNS
One,CD
published,VBN
reviewed,VBD
clinical,JJ
trials,NNS
Study,NNP
methods,NNS
varied,VBD
considerably,RB
quality,NN
included,JJ
studies,NNS
generally,RB
poor,JJ
The,DT
following,JJ
observations,NNS
made,VBN
pooled,VBD
data,NNS
three,CD
studies,NNS
metoclopramide,NN
likely,JJ
provide,VB
headache,NN
pain,NN
reduction,NN
placebo,NN
odds,NNS
ratio,VBP
OR,NNP
CI,NNP
NNT,NNP
enable,VB
one,CD
patient,NN
achieve,VB
significant,JJ
reduction,NN
pain,NN
metoclopramide,NN
less,RBR
effective,JJ
chlorpromazine,NN
prochlorperazine,NN
relieving,VBG
pain,NN
nausea,NN
although,IN
differences,NNS
always,RB
statistically,RB
trial,NN
found,VBD
metoclopramide,JJ
treatment,NN
statistically,RB
different,JJ
sumatriptan,NN
rates,NNS
complete,JJ
resolution,NN
migraine,NN
significant,JJ
reduction,NN
pain,NN
metoclopramide,NN
may,MD
effective,JJ
combined,VBN
treatments,NNS
See,VB
'Use,CD
adjunctive,JJ
therapy,NN
',POS
Others,NNPS
Chlorpromazine,NNP
ondansetron,NN
granisetron,NN
droperidol,NN
haloperidol,RB
appear,VB
effective,JJ
acute,JJ
treatment,NN
migraine,NN
considered,VBN
agents,NNS
evidence,NN
mainly,RB
randomized,VBN
trials,NNS
rates,NNS
adverse,JJ
effects,NNS
high,JJ
Adverse,JJ
effects,NNS
agents,NNS
may,MD
include,VB
rebound,NN
headache,NN
akathisia,NN
arrythmia,NN
prolongation,NN
ECG,NNP
table,JJ
If,IN
medications,NNS
used,VBN
ECG,NNP
obtained,VBN
baseline,NN
two,CD
three,CD
hours,NNS
dosing,VBG
patients,NNS
monitored,VBN
clinical,JJ
symptoms,NNS
suggestive,JJ
prolongation,NN
See,VB
Acquired,NNP
long,RB
QT,NNP
syndrome,NN
Clinical,JJ
manifestations,NNS
diagnosis,NN
management,NN
section,NN
'Precautions,NNS
using,VBG
drugs,NNS
',POS
Although,IN
data,NNS
limited,JJ
IV,NNP
chlorpromazine,NN
appears,VBZ
effective,JJ
acute,JJ
treatment,NN
migraine,NN
In,IN
one,CD
larger,JJR
clinical,JJ
trials,NNS
assessed,VBD
chlorpromazine,NN
treatment,NN
emergency,NN
department,NN
patients,NNS
migraine,NN
assigned,VBN
chlorpromazine,VB
IV,NNP
placebo,NN
Chlorpromazine,NNP
treatment,NN
associated,VBN
significant,JJ
improvement,NN
pain,NN
nausea,NN
photophobia,NN
phonophobia,NN
need,NN
rescue,JJ
medication,NN
minutes,NNS
compared,VBN
placebo,NN
Benefit,NNP
extended,VBD
migraine,NN
aura,NN
migraine,NN
without,IN
aura,NN
The,DT
number,NN
needed,VBN
treat,VB
NNT,NNP
enable,VB
one,CD
patient,NN
achieve,VB
significant,JJ
improvement,NN
minutes,NNS
two,CD
In,IN
addition,NN
patients,NNS
significantly,RB
reduced,VBN
rate,NN
headache,NN
recurrence,NN
hours,NNS
Drowsiness,NNP
postural,JJ
hypotension,NN
seen,VBN
frequently,RB
chlorpromazine,NN
treatment,NN
placebo,NN
granisetron,NN
Treatment,NNP
acute,JJ
migraine,NN
using,VBG
ondansetron,NN
granisetron,NN
rigorously,RB
evaluated,VBN
although,IN
reports,NNS
describing,VBG
use,NN
However,RB
ondansetron,NNP
granisetron,NN
associated,VBN
relatively,RB
high,JJ
incidence,NN
headache,NN
adverse,JJ
effect,NN
Several,JJ
guidelines,NNS
recommend,VB
use,NN
intravenous,JJ
granisetron,NN
acute,JJ
migraine,NN
In,IN
randomized,NN
controlled,VBN
trial,NN
patients,NNS
droperidol,NN
mg,NN
mg,NN
mg,NNS
IM,NNP
superior,JJ
placebo,VB
treatment,NN
acute,JJ
migraine,NN
attacks,NNS
However,RB
doses,NNS
associated,VBN
high,JJ
rates,NNS
adverse,JJ
events,NNS
including,VBG
akathisia,NN
asthenia,NN
Systematic,JJ
reviews,NNS
randomized,VBN
controlled,VBN
trials,NNS
found,VBN
effectiveness,NN
parenteral,JJ
droperidol,NN
IV,NNP
IM,NNP
acute,JJ
migraine,NN
relief,NN
equal,JJ
better,JJR
prochlorperazine,NN
A,DT
trial,NN
hospitalized,JJ
patients,NNS
found,VBD
haloperidol,NN
mg,RB
IV,NNP
effective,JJ
migraine,NN
pain,NN
relief,NN
Adverse,NNP
effects,NNS
mainly,RB
sedation,NN
akathisia,NN
occurred,VBD
percent,NN
patients,NNS
received,VBD
haloperidol,NN
Another,DT
trial,NN
randomly,RB
assigned,VBD
adults,NNS
presenting,VBG
emergency,NN
department,NN
acute,JJ
migraine,NN
treatment,NN
either,DT
haloperidol,NN
mg,NN
IV,NNP
metoclopramide,RB
mg,NNS
IV,NNP
There,EX
difference,NN
pain,NN
relief,NN
treatment,NN
groups,NNS
incidence,NN
restlessness,NN
akathisia,NN
higher,RBR
haloperidol,NN
group,NN
versus,NN
percent,NN
adjunctive,JJ
therapy,NN
Antiemetics,NNS
commonly,RB
used,VBN
adjunctive,JJ
therapy,NN
treat,VB
migraine,NN
As,IN
example,NN
nonsteroidal,JJ
drugs,NNS
NSAIDs,NNP
combined,VBN
metoclopramide,NN
decrease,VB
nausea,NN
vomiting,NN
The,DT
efficacy,NN
approach,NN
illustrated,VBN
randomized,JJ
trial,NN
patients,NNS
migraine,NN
compared,VBN
oral,JJ
lysine,NN
acetylsalicylate,NN
equivalent,JJ
mg,NN
aspirin,NN
plus,CC
oral,JJ
metoclopramide,NN
mg,NN
oral,JJ
sumatriptan,NN
mg,NN
placebo,JJ
Headache,NNP
intensity,NN
decreased,VBN
percent,NN
patients,NNS
respectively,RB
Thus,RB
patients,NNS
use,VB
suppositories,NNS
difficulty,NN
tolerating,VBG
oral,JJ
analgesics,NNS
analgesic,JJ
plus,CC
metoclopramide,NN
reasonable,JJ
relatively,RB
ANTAGONISTS,NNP
Pharmacologic,NNP
modulation,NN
related,VBN
peptide,NN
CGRP,NNP
activity,NN
appears,VBZ
mediate,VB
trigeminovascular,JJ
pain,NN
transmission,NN
migraine,NN
see,VB
Pathophysiology,NNP
clinical,JJ
manifestations,NNS
diagnosis,NN
migraine,NN
adults,NNS
Monoclonal,JJ
antibodies,NNS
directed,VBN
CGRP,NNP
receptor,NN
ligand,NN
given,VBN
injection,NN
migraine,JJ
prevention,NN
CGRP,NNP
antagonists,NNS
also,RB
termed,VBN
gepants,NNS
oral,JJ
options,NNS
available,JJ
acute,JJ
treatment,NN
migraine,NN
patients,NNS
either,DT
insufficient,JJ
response,NN
contraindication,NN
eg,JJ
coronary,JJ
artery,NN
disease,NN
treatment,NN
particular,JJ
positive,JJ
randomized,VBN
controlled,JJ
trials,NNS
rimegepant,NN
ubrogepant,JJ
acute,JJ
migraine,NN
As,IN
example,NN
one,CD
trial,NN
randomly,NN
assigned,VBN
adult,NN
patients,NNS
episodic,JJ
migraine,NN
ratio,NN
one,CD
tablet,NN
ubrogepant,JJ
mg,NN
ubrogepant,JJ
mg,NN
placebo,NN
taken,VBN
within,IN
four,CD
hours,NNS
single,JJ
migraine,NN
attack,NN
optional,JJ
second,NN
dose,NN
patient,NN
's,POS
rescue,NN
medication,NN
permitted,VBN
hours,NNS
first,JJ
dose,NN
With,IN
efficacy,NN
data,NNS
patients,NNS
proportion,NN
pain,NN
freedom,NN
two,CD
hours,NNS
treatment,NN
greater,JJR
assigned,VBN
mg,NN
mg,NN
doses,NNS
ubrogepant,JJ
compared,VBN
placebo,NN
percent,NN
respectively,RB
Also,RB
proportion,NN
reported,VBD
absence,NN
bothersome,JJ
symptom,NN
ie,JJ
photophobia,NN
phonophobia,NN
nausea,NN
two,CD
hours,NNS
treatment,NN
greater,JJR
assigned,VBN
ubrogepant,JJ
mg,NNS
compared,VBN
placebo,NN
percent,NN
The,DT
common,JJ
adverse,JJ
events,NNS
nausea,RB
somnolence,NN
dry,JJ
available,JJ
trials,NNS
found,VBD
pain,NN
resolution,NN
two,CD
hours,NNS
likelier,RBR
either,DT
rimegepant,NN
relative,JJ
risk,NN
RR,NNP
CI,NNP
ubrogepant,JJ
RR,NNP
CI,NNP
placebo,NN
Ubrogepant,NNP
received,VBD
US,NNP
Food,NNP
Drug,NNP
Administration,NNP
FDA,NNP
approval,NN
treatment,NN
acute,JJ
migraine,NN
adults,NNS
December,NNP
rimegepant,VB
received,VBD
similar,JJ
FDA,NNP
approval,NN
February,NNP
However,RB
given,VBN
design,NN
trials,NNS
data,NNS
needed,VBN
determine,VB
safety,NN
tolerability,NN
In,IN
addition,NN
efficacy,NN
CGRP,NNP
antagonists,NNS
compared,VBN
triptans,NNS
yet,RB
CGRP,NNP
antagonists,NNS
approved,VBN
migraine,NN
prevention,NN
discussed,VBN
separately,RB
See,VB
Preventive,NNP
treatment,NN
episodic,JJ
migraine,NN
adults,NNS
section,NN
'CGRP,JJ
antagonists,NNS
',POS
LASMIDITAN,NNP
Lasmiditan,NNP
selective,JJ
serotonin,NN
receptor,NN
agonist,NN
lacks,VBZ
vasoconstrictor,NN
activity,NN
therefore,NN
used,VBN
patients,NNS
relative,JJ
contraindications,NNS
triptans,NNS
due,JJ
cardiovascular,JJ
risk,NN
factors,NNS
randomized,JJ
trial,NN
patients,NNS
episodic,JJ
migraine,NN
proportion,NN
headache,VBN
two,CD
hours,NNS
greater,JJR
lasmiditan,JJ
mg,NN
versus,NN
percent,NN
placebo,NN
absolute,CC
risk,NN
difference,NN
ARD,NNP
percent,NN
odds,NNS
ratio,VBP
OR,NNP
CI,NNP
lasmiditan,$
mg,NN
versus,NN
percent,NN
ARD,NNP
percent,NN
OR,CC
CI,NNP
In,IN
including,VBG
five,CD
trials,NNS
patients,NNS
resolution,NN
pain,NN
two,CD
hours,NNS
likelier,RBR
lasmiditan,JJR
placebo,NN
relative,JJ
risk,NN
RR,NNP
CI,NNP
Lasmiditan,NNP
also,RB
effective,JJ
treating,VBG
acute,JJ
migraine,NN
another,DT
randomized,JJ
trial,NN
patients,NNS
October,NNP
US,NNP
Food,NNP
Drug,NNP
Administration,NNP
FDA,NNP
approved,VBD
lasmiditan,JJ
oral,JJ
tablets,NNS
acute,JJ
treatment,NN
migraine,NN
adults,NNS
The,DT
initial,JJ
dose,NN
lasmiditan,NN
mg,NN
benefit,NN
taking,VBG
second,JJ
dose,NN
migraine,NN
attack,NN
With,IN
subsequent,JJ
attacks,NNS
dose,NN
may,MD
increased,VBN
mg,NNS
needed,VBN
one,CD
dose,NN
taken,VBN
hours,NNS
common,JJ
adverse,JJ
event,NN
associated,VBN
lasmiditan,NN
dizziness,RB
relatively,RB
frequent,JJ
adverse,JJ
events,NNS
paresthesia,JJ
somnolence,NN
fatigue,NN
nausea,NN
Dizziness,NN
lasmiditan,NN
largely,RB
mild,JJ
